,id,title,sentiment
401,1545,"Sharm el-Sheikh travel disruption: British Airways, EasyJet, Thomson and ...",-0.708869065697
462,1606,G4S sees profits rise but UK contract problems remain,0.114667235971
467,1611,BRIEF-Persimmon says too soon to judge effect of Brexit,0.815524006254
484,1628,CommentOpening Quote: Tesco; Premier Foods jilted; FCA on IPOs,0.388603634225
113,1257,Exclusive - StanChart axes senior bankers in energy M&A team: sources,0.474575481106
92,1236,"Royal Mail, Johnson Matthey lead FTSE lower",-0.933837957063
79,1223,Royal Mail Fined Â£40m After French Probe,-0.0338427235859
257,1401,Aviva posts forecast-beating 2015 operating profit of $3.8 bln,0.798102908991
384,1528,"UPDATE 1-SABMiller 2nd-quarter underlying sales rise, forex impacts margins",0.817291945418
255,1399,ICE Said to Start Lining Up Financing for LSE Bidding War,-0.710717943925
157,1301,"Tesco is the worst big supermarket for treating suppliers fairly, according to ...",0.0599290306409
108,1252,Shell to build large-scale chemical plant in the US,-0.8433861511
278,1422,Industry NewsWhitbread sales sink in fourth quarter on Costa slowdown,-0.467549504768
429,1573,Barclays drags FTSE into red as compensation mounts,0.233445197845
336,1480,"European stocks hover near 3-week low, Dialog and BHP slump",-0.340120860039
386,1530,News FeedFTSE 100 movers: LSE surges as ICE says mulling offer; Ashtead and Barclays tank,0.308789629161
82,1226,CompaniesKingfisher sliding despite promise of Â£600m capital return,-0.482730468252
160,1304,Barclays sells benchmark indices unit to Bloomberg,0.599384185603
202,1346,Standard Chartered may see white knight takeover on painful recovery: CLSA,-0.342008820133
289,1433,Barclays in Talks With AnaCap to Sell French Consumer Operations,0.265000335502
54,1198,UPDATE 1-LPC-Glencore launches refinancing of US$8.45bn loan,-0.762985688399
269,1413,Royal Bank of Scotland becomes Facebook customer,0.36920859464
385,1529,"Britain's FTSE outperforms Europe, Royal Mail and Tesco rise",0.21414082545
451,1595,CompaniesMeggitt profits hit by weak energy and military markets,0.39725255711
280,1424,Glencore slumps 30 percent as debt fears grow,-0.0594887760223
283,1427,AstraZeneca to Buy ZS Pharma for $2.7 Billion,-0.251499604942
127,1271,UPDATE 2-Warren Buffett's Berkshire Hathaway nearing deal to buy Precision ...,0.669867615843
282,1426,Warren Buffett vows never to spin off Berkshire Hathaway subsidiaries,-0.23171636055
33,1177,Rolls-Royce Holdings To Reduce 600 Employees In Its Marine Business,-0.171066117685
124,1268,UPDATE: Barclays Expects Gain After Settling With Lehman Bros Trustee,-0.195061054217
71,1215,"DBS, Julius Baer emerge as potential bidders for Barclays Asia wealth unit ...",0.896650781146
156,1300,REFILE-UPDATE 4-Britain's Lloyds to pay first dividend since rescue,-0.685876748742
262,1406,Johnson Matthey share price slumps as company posts full-year results,-0.950678602099
425,1569,Tesco sells South Korean arm to private equity group for $6.1 billion,-0.791304161209
189,1333,CompaniesOil slump forces Weir Group into more job cuts,-0.491153034309
77,1221,3 Reasons Why Lloyds Banking Group PLC Is Worthy Of A Place In Your ISA,-0.39851657024
273,1417,FDA Approves AstraZeneca's Iressa As Lung Cancer Treatment,0.368597786768
268,1412,Morrisons share price: CEO raises shareholding,0.468814727796
463,1607,Britain's FTSE recovers two-month low after Diageo shares rally on bid report,0.326011372563
420,1564,Berkshire applies to boost Wells Fargo stake above 10 percent,-0.23732650166
473,1617,Investor body in talks with Glencore on $2.5 bln placing - Sky News,0.92844661391
327,1471,Old Mutual shares soar on break-up report,0.643822826891
378,1522,Tesco PLC's Recovery Continues With A Â£250m Cash Infusion,-0.99992309628
62,1206,Standard Life share price: Insurer buys advice firm Pearson Jones,-0.978792493492
411,1555,CompaniesShell sells stake in Showa Shell Sekiyu for $1.4bn,0.646066044089
37,1181,HSBC money laundering report's release delayed amid US appeal,0.2829368471
141,1285,2ND UPDATE: Standard Chartered Mulls Capital Raising As Profit Tumbles,0.556215845873
297,1441,Direct Line expects claims of Â£110-140 million from three storms,0.2930309614
419,1563,Royal Mail share price rallies amid positive broker comments,0.442113526941
137,1281,Shareholder advisory groups back London Stock Exchange merger,0.427823914526
169,1313,Whitbread in apprenticeship drive,0.0491361763767
207,1351,CompaniesRoyal Mail revenues drop despite boost in parcels,0.539863600346
303,1447,Warning as RBS slumps to Â£446m loss,0.272801030198
480,1624,Whitbread share price climbs on Q4 sales growth,0.719246779129
317,1461,Krispy Kreme bring delicious doughnuts to Maryhill Tesco in Glasgow,-0.236940565471
243,1387,MillerCoors Board Names Gavin Hattersley Interim CEO,0.546434437413
167,1311,AB InBev looks to win over SABMiller investors,0.987737971686
400,1544,Aviva shuts Friends Life head office in rapid integration move,-0.81854429734
197,1341,Halfords recruits Jill McDonald as CEO,-0.891042639675
254,1398,Clydesdale and Yorkshire moves closer to independence,0.520448908196
191,1335,RBS turns away savers in latest glitch,0.210029239329
109,1253,Royal Mail is improving â€“ but it's no red-letter day,-0.56109901836
24,1168,Clinigen chosen by AstraZeneca to manage access programme for next ...,-0.204003941558
294,1438,"Saudi Aramco, Shell plan to break up Motiva, divide up assets",0.645654142559
375,1519,3 ex-Barclays traders convicted over Libor rigging,0.114964214887
35,1179,"RBS Investment Bank to Return to Profit After Overhaul, CEO Says",-0.243661745334
106,1250,Legal & General group chairman John Stewart to retire in 2016,-0.293645028635
58,1202,Shell Opens Natural Gas Wells Off Irish Coast,0.91103091902
100,1244,Che Banca! CEO says Barclays buy to lift profit from 2016-17,0.364958083779
236,1380,"Glencore 2014 profit in line, takes $1.1 billion impairment charge on commodity ...",-0.361747381441
51,1195,"Militants fire rockets at Algerian BP/Statoil gas plant, no casualties",-0.277561538885
120,1264,"Barclays gives top bosses, including new chief executive Jes Staley, Â£8.7m in shares",-0.[phone]
286,1430,Tesco set to put mobile unit for sale - FT,-0.[phone]
93,1237,Should You Follow Berkshire Hathaway Into Apple Stock?,0.682546772008
372,1516,"Britain's FTSE outperforms Europe, Royal Mail and Tesco rise",0.574982332973
147,1291,Glencore director puts money back on the table,-0.967485396685
477,1621,AstraZeneca agrees licensing deal for Plendil in China,0.116918417941
455,1599,UPDATE 1-Valeant asks CEO Pearson to cooperate with US Senate committee,-0.544922674376
340,1484,CompaniesUnited Utilities H1 profits just miss expectations,0.396733914449
218,1362,Ofcom says will not impose new price controls on Royal Mail,0.257676610393
190,1334,Tesco's deals with suppliers reflected a retailer with the wrong priorities,-0.514058068251
161,1305,Warren Buffett defends Berkshire Hathaway's conglomerate structure,-0.651368634703
170,1314,Shell to buy BG Group in $69.7 billion takeover,0.0655083088496
275,1419,Sainsbury sales slip again as price pressures take a toll,-0.830402246257
488,1632,LPC-Glencore launches refinancing of US$8.45bn loan,0.578197255105
219,1363,"UPDATE 3-Glencore resumes slide despite investor meeting, John Mack share purchase",-0.699266217578
9,1153,Tesco Abandons Video-Streaming Ambitions in Blinkbox Sale,-0.574721803602
224,1368,Citigroup to Sell OneMain to Springleaf for $4.25 Billion,-0.819849525405
468,1612,Profit slumps at troubled UK grocer Morrisons,0.0549597425715
358,1502,AstraZeneca lupus drug cuts disease activity in mid-stage trial,0.655733822445
344,1488,"Tesco returns to profit, but City demands more",-0.50985235889
187,1331,BHP Billiton share price: Brazil to sue Samarco for Â£3.5bn,-0.372471651097
107,1251,Berkshire holders hit Buffett with hard questions,0.332531220648
45,1189,Shell's $70 Billion BG Deal Meets Shareholder Skepticism,-0.487076617701
398,1542,Can Christmas Save Sainsbury's plc And Tesco plc?,-0.848501039734
15,1159,The Coca-Cola Company and Coca-Cola FEMSA to Acquire AdeS Soy-Based Beverage Business From Unilever,-0.740480572333
369,1513,Exclusive - Shell CEO warns Brexit could slow $30 billion asset sale plan,0.694002896064
2,1146,UK's FTSE has worst day so far in 2015 as BG and Prudential fall,0.110409883907
168,1312,"UPDATE 1-SABMiller leads S.African shares higher, rand firms",0.575214285295
402,1546,Speed of Shell's swoop for BG unusual,-0.443304093934
